id,start_x,start_y,end_x,end_y,towards_light
26,458,287,442,263,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,574,140,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
17,268,406,261,369,True
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,442,263,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,574,140,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
17,268,406,261,369,True
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,442,263,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,574,140,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
17,268,406,261,369,True
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,442,263,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,574,140,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
17,268,406,261,369,True
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,442,263,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
23,262,326,289,329,True
26,458,287,413,275,True
29,370,252,342,231,True
1,262,194,322,177,True
2,3,67,3,40,True
4,634,159,621,137,True
5,582,4,561,27,True
6,629,168,563,134,True
7,57,432,84,415,True
8,35,341,25,299,True
12,291,445,316,415,True
13,181,424,157,361,True
16,23,420,22,434,False
17,268,406,261,369,True
19,401,394,438,392,False
20,560,364,541,343,True
